[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.dsv'
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.sh'
[0.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib'
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'ld_library_path_lib')
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.ps1'
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.dsv'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.sh'
[0.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/bin'
[0.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/pkgconfig/robm_interfaces.pc'
[0.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'pythonpath')
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.ps1'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.dsv'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.sh'
[0.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/bin'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.ps1'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.dsv'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.sh'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.bash'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.zsh'
[0.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/colcon-core/packages/robm_interfaces)
[0.928s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge' with build type 'ament_python'
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_bridge', 'ament_prefix_path')
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/ament_prefix_path.ps1'
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/ament_prefix_path.dsv'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/share/robm_bridge/hook/ament_prefix_path.sh'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(teleop_tools_msgs)
[0.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs[0m
[0.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs' for CMake module files
[0.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs' for CMake config files
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'cmake_prefix_path')
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.ps1'
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.dsv'
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.sh'
[0.943s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib'
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'ld_library_path_lib')
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.ps1'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.dsv'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.sh'
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/bin'
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/pkgconfig/teleop_tools_msgs.pc'
[0.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'pythonpath')
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.ps1'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.dsv'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.sh'
[0.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/bin'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.ps1'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.dsv'
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.sh'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.bash'
[0.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.zsh'
[0.948s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/colcon-core/packages/teleop_tools_msgs)
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(teleop_tools_msgs)
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs' for CMake module files
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs' for CMake config files
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'cmake_prefix_path')
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.ps1'
[0.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.dsv'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/cmake_prefix_path.sh'
[0.950s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib'
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'ld_library_path_lib')
[0.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.ps1'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.dsv'
[0.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/ld_library_path_lib.sh'
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/bin'
[0.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/pkgconfig/teleop_tools_msgs.pc'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('teleop_tools_msgs', 'pythonpath')
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.ps1'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.dsv'
[0.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/hook/pythonpath.sh'
[0.952s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/bin'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.ps1'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.dsv'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.sh'
[0.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.bash'
[0.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/teleop_tools_msgs/package.zsh'
[0.954s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/share/colcon-core/packages/teleop_tools_msgs)
[0.954s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop' with build type 'ament_python'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy_teleop', 'ament_prefix_path')
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/ament_prefix_path.ps1'
[0.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/ament_prefix_path.dsv'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/share/joy_teleop/hook/ament_prefix_path.sh'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.303s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge'
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.303s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.451s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.456s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/key_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/install.log --single-version-externally-managed install_data[0m
[1.457s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/mouse_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/mouse_teleop/install.log --single-version-externally-managed install_data[0m
[1.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robm_tp2_move build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_tp2_move/install.log --single-version-externally-managed install_data[0m
[1.755s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge': CMAKE_PREFIX_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/x86_64-conda-linux-gnu/sysroot/usr LD_LIBRARY_PATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python/site-packages:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/robm_bridge build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge/install.log --single-version-externally-managed install_data[0m
[1.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop' for CMake module files
[1.776s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop' returned '0': PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/prefix_override:/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages:${PYTHONPATH} /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/key_teleop build --build-base /home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/build install --record /home/aichou/uni_projects/ROBM/robm-pixi/src/build/key_teleop/install.log --single-version-externally-managed install_data[0m
[1.784s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop' for CMake config files
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/bin'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/pkgconfig/key_teleop.pc'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/lib/python3.12/site-packages'
