[0.438s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.dsv'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.sh'
[0.822s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/bin'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.ps1'
[0.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.dsv'
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.sh'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.bash'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/package.zsh'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/colcon-core/packages/robm_interfaces)
[1.042s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop'
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mERROR[0m [31mException in shell extension 'sh': [Errno 13] Permission denied: '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_tp1_color/colcon_command_prefix_setup_py.sh.env'
Traceback (most recent call last):
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/shell/__init__.py", line 308, in get_command_environment
    return await extension.generate_command_environment(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/shell/sh.py", line 172, in generate_command_environment
    with env_path.open('w') as h:
         ^^^^^^^^^^^^^^^^^^
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/pathlib.py", line 1013, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_tp1_color/colcon_command_prefix_setup_py.sh.env'
[0m
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'bash' for command environment[0m
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'zsh' for command environment[0m
[1.046s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mERROR[0m [31mCould not find a shell extension for the command environment[0m
[6.683s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.683s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.683s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[6.683s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.684s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/install/local_setup.ps1'
[6.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/aichou/uni_projects/ROBM/robm-pixi/install/_local_setup_util_ps1.py'
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/install/setup.ps1'
[6.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/install/local_setup.sh'
[6.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/aichou/uni_projects/ROBM/robm-pixi/install/_local_setup_util_sh.py'
[6.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/install/setup.sh'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/install/local_setup.bash'
[6.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/install/setup.bash'
[6.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/aichou/uni_projects/ROBM/robm-pixi/install/local_setup.zsh'
[6.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/aichou/uni_projects/ROBM/robm-pixi/install/setup.zsh'
